HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,c
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
38.4,2.5,240.0,0.03,24,0.4,13.33,96.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
18.15,7.71,1080.0,0.05,35,0.13,60.0,140.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
26.82,5.32,758.5,0.05,33,0.19,42.14,142.62,0
4.87,13.5,887.34,0.02,19,0.07,49.3,65.73,0
19.78,20.04,7940.87,0.13,80,0.05,441.16,396.34,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
48.97,8.74,3736.43,0.14,91,0.11,207.58,427.74,0
13.2,2.5,82.5,0.01,11,0.4,4.58,33.0,0
8.0,1.0,8.0,0.0,4,1.0,0.44,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
23.37,9.45,2087.42,0.07,52,0.11,115.97,220.89,0
68.12,26.54,47985.65,0.6,322,0.04,2665.87,1807.94,0
9.08,5.33,258.3,0.02,14,0.19,14.35,48.43,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
56.19,14.88,12432.2,0.28,156,0.07,690.68,835.78,0
19.07,10.91,2270.01,0.07,46,0.09,126.11,208.08,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
10.34,2.0,41.36,0.01,8,0.5,2.3,20.68,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
16.4,7.07,820.29,0.04,29,0.14,45.57,116.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
15.23,4.0,243.67,0.02,16,0.25,13.54,60.92,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
50.07,8.26,3417.03,0.14,82,0.12,189.83,413.64,0
48.19,31.87,48957.02,0.51,259,0.03,2719.83,1536.06,0
36.94,52.98,103685.35,0.65,345,0.02,5760.3,1956.99,0
23.88,12.66,3824.79,0.1,61,0.08,212.49,302.21,0
111.26,8.1,7291.13,0.3,158,0.12,405.06,900.67,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
32.72,12.8,5360.18,0.14,81,0.08,297.79,418.76,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.89,3.0,62.04,0.01,8,0.33,3.45,20.68,0
12.35,16.0,3162.47,0.07,45,0.06,175.69,197.65,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
14.46,7.5,813.14,0.04,26,0.13,45.17,108.42,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
13.96,6.0,502.57,0.03,22,0.17,27.92,83.76,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
83.2,3.33,924.42,0.09,59,0.3,51.36,277.33,0
46.18,8.5,3336.69,0.13,80,0.12,185.37,392.55,0
19.02,2.0,76.08,0.01,12,0.5,4.23,38.04,0
9.47,2.67,67.38,0.01,9,0.38,3.74,25.27,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
16.97,7.07,848.57,0.04,30,0.14,47.14,120.0,0
56.97,63.22,227673.63,1.2,652,0.02,12648.53,3601.36,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
34.8,12.29,5260.09,0.14,89,0.08,292.23,427.85,0
28.92,4.33,543.12,0.04,29,0.23,30.17,125.34,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
21.34,9.45,1907.34,0.07,44,0.11,105.96,201.74,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
37.57,5.85,1283.91,0.07,50,0.17,71.33,219.62,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
19.78,20.04,7940.87,0.13,80,0.05,441.16,396.34,0
23.26,21.67,10918.18,0.17,113,0.05,606.57,503.92,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
3.0,1.0,3.0,0.0,3,1.0,0.17,3.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
48.37,5.36,1388.16,0.09,61,0.19,77.12,259.12,0
11.99,6.67,533.03,0.03,21,0.15,29.61,79.95,0
17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
8.76,10.0,875.69,0.03,23,0.1,48.65,87.57,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
14.28,4.0,228.44,0.02,15,0.25,12.69,57.11,0
13.45,3.6,174.36,0.02,14,0.28,9.69,48.43,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,0
74.53,21.0,32866.37,0.52,249,0.05,1825.91,1565.07,1
15.86,4.67,345.37,0.02,20,0.21,19.19,74.01,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
21.89,8.0,1401.09,0.06,42,0.13,77.84,175.14,0
9.47,2.67,67.38,0.01,9,0.38,3.74,25.27,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
62.91,15.83,15770.0,0.33,166,0.06,876.11,996.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
29.62,75.0,166603.99,0.74,386,0.01,9255.78,2221.39,0
7.32,8.17,488.32,0.02,18,0.12,27.13,59.79,0
73.7,11.83,10320.65,0.29,153,0.08,573.37,872.17,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
62.52,23.8,35411.97,0.5,265,0.04,1967.33,1487.9,0
51.37,9.46,4597.3,0.16,94,0.11,255.41,485.97,0
8.3,6.67,369.01,0.02,16,0.15,20.5,55.35,0
11.63,2.0,46.53,0.01,9,0.5,2.58,23.26,0
17.55,13.82,3350.9,0.08,51,0.07,186.16,242.5,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
20.97,3.0,188.72,0.02,17,0.33,10.48,62.91,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
80.6,73.26,432543.61,1.97,827,0.01,24030.2,5904.41,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
7.33,4.5,148.5,0.01,11,0.22,8.25,33.0,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
46.36,22.4,23260.82,0.35,188,0.04,1292.27,1038.43,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
13.45,5.4,392.3,0.02,21,0.19,21.79,72.65,0
23.41,13.0,3956.07,0.1,64,0.08,219.78,304.31,0
49.82,25.34,31983.69,0.42,212,0.04,1776.87,1262.29,0
16.4,7.07,820.29,0.04,29,0.14,45.57,116.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
18.89,8.44,1345.03,0.05,39,0.12,74.72,159.41,0
12.18,3.0,109.62,0.01,11,0.33,6.09,36.54,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
24.54,6.75,1118.27,0.06,39,0.15,62.13,165.67,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
25.11,40.0,40181.42,0.33,184,0.03,2232.3,1004.54,0
15.5,3.0,139.52,0.02,14,0.33,7.75,46.51,0
15.07,9.75,1432.72,0.05,34,0.1,79.6,146.95,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
20.54,4.38,393.13,0.03,23,0.23,21.84,89.86,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
21.5,7.15,1099.18,0.05,35,0.14,61.07,153.73,0
36.05,24.98,22501.21,0.3,158,0.04,1250.07,900.67,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.54,4.67,186.03,0.01,12,0.21,10.33,39.86,1
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
28.6,47.67,64981.35,0.45,238,0.02,3610.07,1363.25,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
12.44,4.9,298.63,0.02,17,0.2,16.59,60.94,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
30.2,31.5,29967.7,0.32,187,0.03,1664.87,951.36,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
8.54,5.83,290.67,0.02,15,0.17,16.14,49.83,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
21.5,7.15,1099.18,0.05,35,0.14,61.07,153.73,0
6.69,7.5,376.42,0.02,14,0.13,20.91,50.19,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.83,4.67,170.53,0.01,11,0.21,9.47,36.54,0
9.08,5.33,258.3,0.02,14,0.19,14.35,48.43,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
19.07,10.91,2270.01,0.07,46,0.09,126.11,208.08,0
18.83,17.73,5916.14,0.11,71,0.06,328.67,333.73,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
39.15,16.88,11148.9,0.22,125,0.06,619.38,660.68,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
142.01,9.77,13558.89,0.46,259,0.1,753.27,1387.61,0
117.18,2.67,833.27,0.1,65,0.38,46.29,312.48,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
23.44,6.33,940.26,0.05,38,0.16,52.24,148.46,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
15.65,7.31,836.91,0.04,28,0.14,46.49,114.45,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
14.31,15.11,3267.33,0.07,46,0.07,181.52,216.22,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.89,3.0,62.04,0.01,8,0.33,3.45,20.68,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
16.0,1.5,36.0,0.01,8,0.67,2.0,24.0,0
73.58,80.67,478798.2,1.98,840,0.01,26599.9,5935.51,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.35,8.0,470.48,0.02,17,0.13,26.14,58.81,0
46.18,8.5,3336.69,0.13,80,0.12,185.37,392.55,0
45.28,27.61,34524.47,0.42,240,0.04,1918.03,1250.27,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
0.0,0.0,0.0,0.0,2,0.0,0.0,2.0,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
18.89,8.44,1345.03,0.05,39,0.12,74.72,159.41,0
7.35,8.0,470.48,0.02,17,0.13,26.14,58.81,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
13.96,6.0,502.57,0.03,22,0.17,27.92,83.76,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
45.97,7.64,2680.63,0.12,69,0.13,148.92,351.03,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
38.35,13.0,6481.43,0.17,98,0.08,360.08,498.57,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
